restaurant name,cuisines type,rate (out of 5),avg cost (two people)
Desi Cream Junction,"Chinese, North Indian, Pizza, Italian",3.7,650.0
Desi Dawat,"North Indian, Fast Food",3.7,400.0
Desi Deck,"Mughlai, North Indian, Desserts",3.9,1300.0
Desi Dhaba,"North Indian, Chinese",3.3,400.0
Desi Doze,"North Indian, Fast Food",3.8,400.0
Desi Flavours,"North Indian, Chinese, Biryani",3.9,400.0
Desi Foodizzz,"North Indian, Chinese",3.7,600.0
Desi Grill,"Chinese, North Indian",3.0,400.0
Desi Inn,North Indian,3.5,300.0
Desi Khana,"North Indian, Chinese",2.8,300.0
Desi Rasoi,"Biryani, North Indian, Chinese, Rajasthani",3.8,600.0
Desi Swaad,North Indian,3.5,400.0
Desi Tadka Khana,North Indian,2.8,400.0
Desi Urbane,"North Indian, Chinese, Biryani",3.6,450.0
Desi Vdesi,"Fast Food, North Indian, Rolls",3.8,250.0
Desi Vibes,North Indian,3.7,400.0
Desi Wok,"North Indian, Chinese",2.7,500.0
Desi Zaika,"North Indian, Chinese, Bengali, Fast Food",2.8,450.0
Desipun,North Indian,4.2,500.0
Despiwich Dragon's Kitchen,"Chinese, Fast Food",3.8,250.0
Dessert Rose,Desserts,3.5,500.0
Desserts Tree,"Mithai, Desserts",3.8,100.0
Dessi Cuppa,"Beverages, Fast Food",3.4,250.0
Detox Kitchen,"Healthy Food, Beverages, Salad",3.1,500.0
Dev Sagar - Food Street,Street Food,4.1,200.0
Devanna Dum Biriyani Centre,"Biryani, South Indian",3.6,300.0
Devi's Cakes N Bakes,"Bakery, Desserts",3.6,200.0
Dev's Gugababa,"Bengali, North Indian, Chinese",3.1,500.0
Dhaba - Estd 1986 Delhi,North Indian,4.4,1100.0
Dhaba Bytes,North Indian,4.0,650.0
Dhaba Central,North Indian,3.3,650.0
Dhaba Estd 1986 Delhi,"BBQ, Mughlai, Biryani",4.3,1100.0
Dhaba Express,"Biryani, Fast Food, North Indian, Chinese",3.7,400.0
Dhaba Shaba,"North Indian, Fast Food",3.2,250.0
Dhaba Social,North Indian,4.0,700.0
Dhabeliwala,"Street Food, Beverages, Gujarati",3.8,250.0
Dhadoom,"Italian, Mexican, Burger, Fast Food",2.8,450.0
Dhanalakshmi Grand,"South Indian, North Indian",4.0,300.0
Dhanbad Food Stall,"Bihari, North Indian, Chinese",2.8,200.0
Dhang Ka Khana,North Indian,3.7,200.0
Dhanya Nati Style Restaurant,South Indian,3.1,300.0
Dharwad Line Bazar Mishra Pedha,Mithai,3.4,150.0
Dhuaan,"Cafe, Continental",3.8,800.0
Dhyaana,"Cafe, Healthy Food, Momos",4.3,600.0
Diabetics Dezire Sugarless Sweets and Bakes,"Desserts, Mithai",3.3,300.0
Dialogues,"Cafe, Continental",4.0,600.0
Dice N Dine,"Continental, Cafe, Italian, Fast Food, Steak",4.3,900.0
Didi's Kitchen,"North Indian, Chinese, Fast Food",3.1,400.0
Dil Punjabi,North Indian,2.6,300.0
Dil Se Dilli,"North Indian, Mughlai",3.8,700.0
Dil Se Punjabi,"North Indian, Mughlai, Chinese",3.0,550.0
Diletto,"North Indian, Chinese",3.5,800.0
Dilish Kitchens,"North Indian, Chinese",3.7,500.0
Dilli 6,"North Indian, Chinese",3.2,450.0
Dilli Darbar,"North Indian, Chinese, Biryani",3.4,500.0
Dilli Dil Se,North Indian,3.6,400.0
Dilli Dil Se..,North Indian,3.8,400.0
Dilli Galli,North Indian,3.6,200.0
Dilli Highway,North Indian,3.0,400.0
Dilli in a Box,"Fast Food, North Indian",3.7,400.0
Dilli6 Paratha,"North Indian, Chinese",3.0,200.0
DilliBite,"North Indian, Chinese",3.5,600.0
Dindigul Thalappakatti,"Biryani, Chinese, North Indian, South Indian",2.8,800.0
Dindigul Time Pass Restaurant,"South Indian, North Indian, Chinese, Biryani",3.2,700.0
Dine @ 9 Paratha Corner,"North Indian, Chinese",3.6,300.0
Dine Garden Family Restaurant,"Biryani, South Indian, North Indian, Chinese",3.5,400.0
Dine In,"Kerala, South Indian, North Indian, Chinese",3.5,400.0
Dine in Restaurant,"South Indian, North Indian, Chinese",3.4,500.0
Dine One One Restaurant,"South Indian, Continental, North Indian",3.6,500.0
Dinemaster Gogo's,"Chinese, Rolls, Beverages",3.4,300.0
Dinepost 9,"North Indian, Chinese, Biryani",3.6,450.0
DinePost9,"North Indian, South Indian, Chinese, Continental",3.8,450.0
Dining Hut,"North Indian, Chinese, South Indian",3.5,400.0
Dipd N Chocolate,"Cafe, Desserts",2.8,300.0
District 6 Pub Brewery & Kitchen,"German, European, Pizza, American, North Indian, Chinese",4.3,1800.0
Dive,"Continental, Finger Food",4.3,1300.0
Divina - Eden Park Restaurants,Desserts,4.0,400.0
Diya's Findish,"North Indian, Chinese, Bengali",3.3,500.0
Django,"Cafe, Italian, Pizza, Burger, Beverages",4.0,800.0
Dock Frost'd,"Beverages, Desserts",4.6,400.0
Doctor Juice,"Juices, Healthy Food",3.9,300.0
Dodda Mane Baaduta,"North Indian, South Indian, Chinese, Biryani",3.5,250.0
Dodda Mane Donne Biryani,"Biryani, Beverages, South Indian",3.1,400.0
Doff Pub and Lounge,"Continental, American, Pizza, North Indian, Chinese, Finger Food, Asian, Thai",4.1,1500.0
Dolci Desserts,"Cafe, Desserts",4.3,750.0
Dolphin Bar,"Chinese, Finger Food, North Indian, Seafood",3.8,1000.0
Domino's Pizza,"Pizza, Fast Food",2.4,400.0
Doner Bel,"Turkish, Chinese",3.4,400.0
Donne Biriyani Angadi Mane,"Biryani, Chinese",3.4,250.0
Donne Biriyani House,Biryani,3.1,300.0
Donne Biriyani Mane,"Biryani, Kebab",3.8,400.0
Donne Biryani,Biryani,3.2,200.0
Donne Biryani & Egg Rice Adda,"Kebab, Biryani",3.3,200.0
Donne Biryani & Kabab Corner,"Chinese, Biryani",3.3,200.0
Donne Biryani Angadi Mane,"Biryani, South Indian",3.1,250.0
Donne Biryani Hatti,Biryani,3.6,300.0
Donne Biryani House,"South Indian, Biryani",3.7,350.0
Donne Biryani Kuteera,Biryani,3.7,200.0
Donne Biryani Mane,Biryani,3.2,300.0
Donut Cafe,"Desserts, Fast Food",3.9,250.0
Doof,"Fast Food, Beverages",4.0,450.0
Dosa Bazaar,"Street Food, South Indian",3.9,200.0
Dosa Cafe,South Indian,3.4,80.0
Dosa Corner,South Indian,2.8,200.0
Dosa Plaza,"South Indian, North Indian, Chinese, Beverages",3.8,200.0
Dosa Time,South Indian,3.8,200.0
Dosalicious,South Indian,3.3,150.0
Dose Manjanna,South Indian,2.8,100.0
Dot.yum - Aloft Hotel,"Italian, North Indian, Continental, BBQ",3.9,2000.0
Double Blend,"Beverages, Juices, Ice Cream",3.6,200.0
Double Decker,"Continental, North Indian",4.3,1300.0
Downtown,"North Indian, Continental",3.7,1000.0
Dr. Bubbles,"Beverages, Desserts",4.2,400.0
Dr. Harry's Chick Blast,Continental,3.5,500.0
Dr. Shawarma,"North Indian, Rolls, Street Food",3.5,200.0
Dr. Sheesha,"Cafe, Chinese, Continental, Italian",4.1,800.0
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Cafe, Continental, North Indian",4.1,900.0
Draggers CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,"Cafe, Continental, North Indian",4.0,900.0
Dragon Box,"Chinese, Momos",3.0,450.0
Dragon's Kitchen,Chinese,3.1,500.0
Drava,"Pizza, Continental, North Indian, Asian",4.3,1500.0
Dream a Dozen,"Bakery, Desserts",4.3,300.0
Dream Coffee House,"Cafe, Bakery",3.2,300.0
Dream Scoopers,"Ice Cream, Desserts",3.4,200.0
Dreamcatcher,Cafe,3.9,600.0
Dreamland Food Corner,"Fast Food, Desserts",3.7,400.0
Dreams Cafe - All Day English Food St.,"Cafe, Continental, Burger",3.8,600.0
Dream's Kitchen,"North Indian, Andhra, Chinese",3.1,700.0
Driven Cafe,"Cafe, Beverages, Fast Food",3.4,600.0
Drunken Monkey,"Beverages, Fast Food",3.1,400.0
Drunkling - Sizzlers and Pub,"Chinese, Continental, North Indian, Burger, Pizza, Seafood",4.4,1000.0
Dry Dock Cafe,"Street Food, Tea",3.6,200.0
DS Juice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Grill,"Fast Food, Juices, Chinese",3.2,200.0
Dtink Lab,"Beverages, Sandwich",2.8,80.0
Dublin - ITC Windsor,European,4.1,2500.0
Dum & Oven,"North Indian, Hyderabadi, Continental",3.7,600.0
Dum Biryani Hub,Biryani,3.9,700.0
Dum Pukht Jolly Nabobs - ITC Windsor,North Indian,4.3,4000.0
Dunkin' Donuts,Desserts,2.8,300.0
Durbar Greens Family Restaurant,"North Indian, Chinese, South Indian",3.6,700.0
Durbari Restaurant,"North Indian, Chinese, Mughlai",3.2,600.0
Durga Bikaner Sweets,"Street Food, Mithai",3.7,100.0
Durga Mess,North Indian,3.6,150.0
Durga Sagar,South Indian,3.3,150.0
DVG Benne Dosa,South Indian,4.0,150.0
Dwaraka Grand,"South Indian, Chinese, Street Food, Juices",3.9,500.0
Dwaraka Krishna,"North Indian, Biryani, Chinese",3.7,500.0
Dyu Art Cafe,"Cafe, Italian, Fast Food",4.5,800.0
D-Zaprino,"Fast Food, Burger, Pizza",2.8,350.0
E - City Combos,"South Indian, North Indian, Chinese, Biryani",3.5,350.0
E Foods Regalia,"South Indian, Chinese",3.1,550.0
E2 - EntrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Envoy,"Chinese, North Indian, Biryani",3.5,550.0
Eagle Bar & Restaurant,"North Indian, Chinese",3.1,700.0
Eagle Ridge,"South Indian, North Indian, Chinese",3.2,700.0
Eagles Pizza,"Pizza, Italian",3.6,400.0
Earth Plate Express,"Italian, Continental",3.9,600.0
Earthen Bowl,"Cafe, Italian",3.9,700.0
East Delicious,"Chinese, Thai",4.0,600.0
East- The Oterra,"Chinese, Vietnamese, Thai, Malaysian",4.0,2200.0
Easy Bites,"Fast Food, Sandwich",2.8,300.0
Easy Tiger,"Finger Food, Continental",4.3,1100.0
Eat & Drink,"Fast Food, Chinese, Beverages",3.5,300.0
Eat And Be Fit,"Biryani, Rolls, North Indian",2.8,250.0
Eat At Nite,"North Indian, Chinese, Rolls",3.0,400.0
Eat Eroo - Bombay Vada Pav,"Street Food, Maharashtrian",3.3,200.0
Eat Eroo - South China,"South Indian, Chinese",3.8,350.0
Eat Food,"North Indian, Fast Food, Biryani, Beverages",2.8,400.0
Eat N Drink,Fast Food,3.8,250.0
Eat N Drinks,"Kerala, Beverages",3.4,150.0
Eat N Meet,"Kerala, South Indian, North Indian, Chinese, Beverages",2.7,500.0
Eat N Pack,Kerala,3.3,150.0
Eat Repeat,South Indian,3.9,150.0
Eat Repeat Express,"North Indian, South Indian, Chinese, Biryani, Mexican",3.2,700.0
Eat Sleep Eat Repeat,"Chinese, North Indian, Continental",3.5,200.0
Eat Street,"North Indian, Chinese, Italian, Street Food, Desserts",4.2,600.0
Eat up's Cloud Kitchen,"Arabian, BBQ, Biryani, Chinese, Continental, Ice Cream, North Indian, South Indian",2.8,200.0
Eat Well,"North Indian, Chinese",2.9,400.0
eat.fit,"Healthy Food, North Indian, Biryani, Continental, Sandwich, Desserts",4.4,500.0
Eatapita,"Arabian, Pizza, Greek, Lebanese, Mediterranean",4.0,600.0
Eatato Snack Bar,"North Indian, Fast Food",3.3,400.0
Eaternet,"North Indian, Chinese, Street Food",3.6,300.0
Eater's Cart,"Chinese, Continental, North Indian, South Indian",3.5,250.0
Eatery Have U Been,"Cafe, Chinese, Fast Food, Burger, North Indian",3.4,500.0
Eating Love,"Cafe, Italian, Pizza",4.3,800.0
Eatsaa,Chinese,3.5,300.0
Eatsomnia,"North Indian, South Indian, Chinese, Continental",2.8,500.0
Eatsy,"North Indian, South Indian",3.5,300.0
Eatwell Restaurant,"Biryani, Chinese, North Indian",3.0,400.0
Eatzgreen,"Healthy Food, South Indian, Fast Food, North Indian, Beverages",3.8,500.0
Ebony,"North Indian, South Indian",4.3,1500.0
EC Dine Restaurant,"South Indian, North Indian, Kerala",3.4,500.0
ECHOES Koramangala,"Chinese, American, Continental, Italian, North Indian",4.7,750.0
Eddy's Cafe,"Cafe, American, Salad, Continental, Healthy Food, Italian, Coffee, Desserts",4.1,750.0
Eden Huts Dhaba,"Chinese, North Indian",3.6,500.0
Eden Huts Restaurant,"Chinese, North Indian",4.0,400.0
Eden Park,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",4.1,1100.0
Edo Restaurant & Bar - ITC Gardenia,Japanese,4.3,4000.0
Egg House,"Continental, Italian, Fast Food",2.9,400.0
Egg Star,"Healthy Food, Sandwich",3.6,300.0
EggFactor - Street House,Fast Food,4.1,200.0
Eggstacy,"Fast Food, Continental, Chinese",4.0,500.0
Eggzotic,"North Indian, Chinese, Biryani, Fast Food",3.9,500.0
El Salver,"Biryani, Chinese, Continental, North Indian, Kerala, South Indian",3.9,700.0
Elegant Dining,"Biryani, North Indian, Chinese",3.6,700.0
Elements - Mapple Express,"North Indian, Chinese, Fast Food",2.9,600.0
Elements Eatery,"Continental, Steak",4.0,1100.0
Ella's Petscape Cafe,"Cafe, Fast Food, Sandwich, Pizza",4.0,700.0
Elmas Restaurant,"North Indian, Kerala, Chinese, Biryani, Seafood, South Indian",3.4,650.0
Elongo's,"Finger Food, South Indian, Continental",3.9,900.0
Ember The Calabash,"Cafe, Italian, Continental, Beverages",4.1,800.0
Embers - Nandhana Grand Hotel,"North Indian, South Indian, Thai, Chinese, Continental",3.8,900.0
Empark Inn Restaurant,"North Indian, Chinese, South Indian",3.7,350.0
Empire Juice Shop,Juices,2.7,150.0
Empire Restaurant,"North Indian, Mughlai, South Indian, Chinese",3.7,750.0
Enchanted Garden,"North Indian, Continental, Italian, Cafe",4.3,1400.0
Encyclofoodia,"Kerala, North Indian",3.9,350.0
Energy Addaa,"Salad, Healthy Food, Sandwich, Juices, Burger, Desserts, Pizza",4.2,500.0
Enerjuvate Studio & Cafe,"Cafe, Continental, Beverages, Healthy Food, Desserts, Sandwich, Pizza, Salad",4.2,800.0
Engine,"Biryani, South Indian, North Indian, Chinese, Mughlai",3.3,950.0
English Channel,Finger Food,3.7,1200.0
Enroute,"Continental, Fast Food",3.1,300.0
Ente Keralam,"Kerala, Seafood",4.0,1300.0
Entree cafe,"Cafe, Bakery, Desserts",3.7,400.0
Entropy Cafe,"Cafe, Chinese, Pizza, North Indian, Burger",4.1,600.0
Envy,Finger Food,3.4,1000.0
Epic Biryani,"Biryani, Kebab",2.8,300.0
Equinox Bar - DoubleTree Suites By Hilton,"Continental, Thai, Vietnamese, American, Chinese, North Indian, Finger Food",3.9,1900.0
Erivum Puliyum,"Kerala, South Indian, Seafood",3.9,500.0
Esfahan Restaurant,"North Indian, Lucknowi, Mughlai, Biryani",3.5,700.0
Eshanya,"North Indian, Chinese",4.1,1000.0
Eshmeet Da Dhaba,"North Indian, Chinese",3.1,500.0
Esplanade,Bengali,4.3,1000.0
Essential Kitchen,"Chinese, Fast Food",3.3,500.0
Estaa Sweets,Mithai,3.3,300.0
Estia - Aloft Hotel,Mediterranean,4.1,1600.0
Eten,"Salad, Healthy Food",3.8,600.0
Euki,"Italian, Mexican",4.0,900.0
Eunoia,"Cafe, Continental, Bakery",3.4,450.0
Eurasia Pasta and Barbeque by Little Italy,"Italian, Fast Food, Salad, BBQ",4.0,1200.0
Excelsior Bakery,Bakery,3.6,100.0
Express Food Delivery,"North Indian, Chinese",2.8,500.0
Expresso Restaurant,"Fast Food, Beverages",3.5,400.0
F Juice,"Juices, Fast Food",2.8,200.0
F3 Food Fun Fiesta,"Chinese, Fast Food, North Indian",3.3,500.0
F5,"North Indian, South Indian, Chinese, Continental, Arabian",3.2,300.0
Faasos,"North Indian, Biryani, Fast Food",3.8,500.0
FAB Cafe,"Fast Food, Beverages",3.1,250.0
Fabcafe,"Cafe, Healthy Food",2.8,800.0
Fabelle Chocolate Boutique - ITC Gardenia,"Desserts, Ice Cream, Beverages",4.5,1250.0
Fabelle Chocolate Boutique - ITC Windsor,"Desserts, Ice Cream, Beverages",4.2,1250.0
Fabindia Cafe,"Cafe, Street Food",4.2,200.0
Facebake,"Bakery, Desserts",3.7,300.0
Fahad Hotel,Fast Food,3.3,200.0
Fai Dang,"Asian, Continental",3.3,1100.0
Falafal,"Healthy Food, Juices",3.3,200.0
Falafel Bistro,"Arabian, Lebanese, Chinese",3.4,300.0
Falafel's - The Lebanese Haus,Lebanese,2.9,300.0
Falahaar,"North Indian, Street Food",3.9,200.0
Falooda Cafe,"Beverages, Desserts",2.8,200.0
Families Food Court,"North Indian, Chinese, Biryani, Rolls",3.9,400.0
Famous Dum Biriyani,Biryani,3.1,200.0
Fandom at Gilly's Redefined,Finger Food,3.8,1500.0
Fanoos,"Arabian, Rolls, North Indian, BBQ",3.9,400.0
Fanoos Xprss,"Arabian, Rolls, North Indian, BBQ",3.7,400.0
Farha Real Taste Of Kerala,Kerala,3.1,300.0
Farzi Cafe,Modern Indian,4.4,1500.0
Fashion Knack Cafe,"Cafe, Burger, Sandwich",3.7,250.0
Fast And Fresh,"North Indian, Chinese, Fast Food",2.8,400.0
Fat Buddha,"Chinese, Thai",4.0,1000.0
Fat Chef Biryani Wale,"Biryani, North Indian",3.3,400.0
Fatima Bakery,"Bakery, Fast Food",3.7,300.0
Fatso's,"Cafe, American, Italian, Burger",3.8,650.0
Fattoush,"Arabian, Mughlai, Biryani, North Indian, Chinese, Seafood",4.1,900.0
Fatty Chang,Chinese,3.2,300.0
Fava,"Healthy Food, Mediterranean, Desserts, Italian, Pizza, Salad, Kebab",4.4,1200.0
Fava Bistro,"Mediterranean, Pizza, Italian, Beverages",4.4,1500.0
Fazzito Kitchen,North Indian,3.8,700.0
Feast - Sheraton Grand Bangalore Hotel at Brigade...,"North Indian, Continental",4.3,2000.0
Feast - Sheraton Grand Bengaluru Whitefield Hotel &...,"Continental, Asian, South Indian, North Indian",4.5,2500.0
Feast and Burp,North Indian,3.3,300.0
Feast India Co.,"Awadhi, Bengali, North Indian",4.2,1500.0
Feastaurant,"Bengali, Chinese",3.7,800.0
Feaster,"Continental, Asian, Chinese, Italian, North Indian",3.8,600.0
Feel The Taste,Fast Food,2.8,300.0
Feel@Home,"North Indian, Chinese",3.6,300.0
Fenny's Lounge And Kitchen,"Mediterranean, Pizza, Continental, Seafood, Salad",4.5,1600.0
Ferment,Continental,2.8,1000.0
Fetchpod Cafe,"Cafe, North Indian, Chinese, Continental",2.9,500.0
Fete Home Kitchen,North Indian,2.8,500.0
Fiddler's Green,"Continental, American, Indonesian, Asian, Thai",3.9,1200.0
Fiero! Pizzeria,"Italian, Fast Food, Pizza",4.0,400.0
FIFA Cafe,"Cafe, Beverages, Fast Food",3.2,300.0
Fill A Belly Restaurant,"North Indian, Chinese, Fast Food",3.6,300.0
Fill N Chill Resto Bar & Pub,"Finger Food, North Indian, Chinese",3.9,1200.0
Fillers,"North Indian, Fast Food",3.9,300.0
Filmy Kitchen,"North Indian, South Indian, Italian, Chinese, Fast Food",3.7,400.0
Fine Day,"Biryani, Andhra, North Indian",3.1,500.0
Fine Dine Restaurant,"North Indian, Kerala, Chinese",3.7,750.0
Fine Food Restaurant,"North Indian, Chinese, Fast Food",3.4,500.0
Firangi Bake,"Mexican, Italian",3.8,600.0
Fire And Ice,"Desserts, Fast Food",3.7,300.0
Fire Station,"Continental, Mexican, Burger, Desserts, Italian, Pizza, North Indian, Chinese",4.4,1200.0
FireHouse - Bar & Kitchen,"Continental, American, Chinese, BBQ, Salad, Italian",3.9,1500.0
Firewood Biryani,"Biryani, Kebab, Rolls",3.9,400.0
Firki Cafe,North Indian,2.8,850.0
Fish & Fries Restaurant,"Continental, Seafood, Bengali, Fast Food",4.0,750.0
Fish And Dish,"Mangalorean, Chinese",3.6,350.0
Fish Chain,"Seafood, BBQ, Burger, Biryani",3.4,300.0
Fish Corner,"North Indian, Chinese, Seafood",3.7,400.0
Fish Factory-Citrus Hotel,Seafood,3.9,2600.0
Fish Palace,"Mangalorean, Chinese, Seafood, North Indian",3.0,450.0
Fishing Boat,"Kerala, South Indian, Chinese",4.0,300.0
Fishing Boat - Hotel Goyal Residency,"Seafood, North Indian, Chinese, Biryani",3.9,800.0
Fishland,"Seafood, North Indian, Chinese",4.2,500.0
Fishland 15,"Mangalorean, Seafood",3.9,600.0
Fishland Deluxe,"South Indian, North Indian, Chinese, Kebab",3.5,500.0
Fit Dish Fetish,Healthy Food,3.5,500.0
Fitbakes,"Bakery, Healthy Food",3.6,400.0
Fitnest,"Healthy Food, North Indian",3.2,350.0
Five Satr Chiken,Fast Food,2.8,300.0
Five Senses,"Continental, North Indian, Fast Food",2.8,500.0
Five Spice Dining,"Chinese, North Indian, South Indian",3.6,750.0
Five Star Cafe,Fast Food,3.8,350.0
Five Star Chicken,"Fast Food, Burger",2.7,300.0
Flame Pub & Restaurant - Brigade Garden,"Bar Food, North Indian",2.9,1900.0
Flamin Grill,"Lebanese, Turkish, BBQ, Burger",3.5,600.0
Flavor of Tibet,Tibetan,4.0,400.0
Flavored With Love,Bakery,2.8,200.0
Flavors,"North Indian, South Indian, Chinese, Continental",3.4,1200.0
Flavors of India,"North Indian, South Indian, Andhra, Mughlai",3.5,600.0
Flavors of North,"North Indian, Chinese, Biryani",3.3,400.0
Flavors Restaurant,"North Indian, Chinese",2.9,700.0
Flavorsome Bakes,"Bakery, Desserts",4.0,800.0
Flavour A Azam,North Indian,3.5,400.0
Flavour of China,Chinese,3.8,550.0
Flavour of Himalaya,Asian,3.7,500.0
Flavours - Octave Hotel & Spa,"North Indian, Chinese",3.0,700.0
Flavours Hut,"Kerala, North Indian, Chinese, Seafood",3.5,550.0
Flavours Inn,"Kerala, North Indian, Chinese",3.7,500.0
Flavours Radha Hometel,"North Indian, Continental, Chinese, South Indian",3.5,800.0
Flavours24,"Desserts, Ice Cream",3.3,250.0
Flayvours4u,"Ice Cream, Beverages",3.2,150.0
Flechazo,"Asian, Mediterranean, North Indian, BBQ",4.7,1400.0
Float,"North Indian, Japanese",4.4,1500.0
Float Brewery,"Bar Food, Asian, European, Mediterranean",4.2,1800.0
Flodeis,"Desserts, Ice Cream, Beverages",3.4,300.0
Floured-Baked With Love,Bakery,3.8,400.0
Flow - Terrace Bar & Grill,"Pizza, Continental, North Indian, Chinese",3.8,1000.0
Fluffer Nutter,Beverages,2.8,200.0
Flying Cakes,"Bakery, Desserts",3.1,500.0
FNC Seafood,"Seafood, Fast Food",3.8,400.0
FNP Cakes N More,Bakery,2.8,700.0
Fnp Cakes 'N' More,Bakery,2.8,150.0
Fog City Cafe,Fast Food,2.8,500.0
Fogg,"Continental, Italian, Beverages",2.8,1000.0
Folklore Restaurant,"North Indian, South Indian, Kerala, Seafood",3.2,450.0
Food & Friends,"Fast Food, Street Food",2.9,200.0
Food 4 U,North Indian,3.6,400.0
FOOD ADDA,Fast Food,3.2,200.0
Food And Biryani (FAB),"Biryani, North Indian, Mughlai",2.8,500.0
Food And You,"North Indian, Gujarati",3.8,300.0
Food Box,"Fast Food, Beverages",3.6,350.0
Food Box Cafe,"Mughlai, North Indian, Chinese",3.6,500.0
Food Box -The Taste Of Odisha,"Chinese, Oriya, Bengali, North Indian",3.2,350.0
Food Club Restaurant,"North Indian, Chinese",3.7,500.0
Food Coma,"Continental, Seafood, Biryani, Desserts, North Indian, Chinese, Bakery, Kebab",2.8,800.0
Food Corner,"North Indian, Chinese, Fast Food",3.3,250.0
Food Court,"South Indian, North Indian, Chinese, Street Food",3.3,300.0
Food Dig,North Indian,3.5,150.0
Food Factory,North Indian,3.3,400.0
Food Feast Multicusine Restaurant,"North Indian, Chinese, Hyderabadi",3.3,600.0
Food Feed Restaurant,"Arabian, Chinese, Kerala, North Indian",3.7,750.0
Food Geek,"Sandwich, Fast Food, Rolls",3.8,350.0
Food Junction,"North Indian, Chinese, Street Food, Biryani",3.5,400.0
Food Ka Masti,"North Indian, Chinese, South Indian",3.2,400.0
Food Lounge,North Indian,3.1,400.0
Food Lover,"North Indian, Chinese",3.7,400.0
Food Magic Restaurant,"Kerala, North Indian, Chinese, Arabian",3.8,400.0
Food Memories,Fast Food,3.3,200.0
Food Mingo,"North Indian, Chinese",3.0,450.0
Food Mood,North Indian,3.7,350.0
Food N Joyy,"Fast Food, Chinese, Street Food",3.2,300.0
Food Of Punjab,North Indian,3.7,200.0
Food Paradise,"North Indian, Chinese, Bengali, Biryani",3.3,500.0
Food Planet,"North Indian, Chinese, Kerala",3.1,400.0
Food Plaza,"South Indian, North Indian, Chinese",2.8,150.0
Food Point,North Indian,3.2,450.0
Food Point Family Restauarant,"North Indian, Chinese, Mughlai",3.3,700.0
Food Ras,"North Indian, Chinese, Japanese, European, Seafood",4.3,900.0
Food Republic Resto,"North Indian, Chinese",3.3,700.0
Food Singh,North Indian,2.8,500.0
Food Springs,"South Indian, Chinese",4.0,400.0
Food Square,"Chinese, Street Food, Rolls",3.2,250.0
Food Star,"North Indian, Chinese",3.2,500.0
Food Theory,"Biryani, North Indian, Italian, Chinese, Sandwich, Desserts",2.5,500.0
Food Time Now,"North Indian, Mughlai, Biryani",3.1,500.0
Food Town,Chinese,3.2,200.0
Food Treat,"North Indian, South Indian",3.3,300.0
Food Xpress,"North Indian, South Indian, Biryani, Chinese",3.4,400.0
Food Zone,"North Indian, Chinese",3.4,300.0
FoodandSnack.com,"South Indian, North Indian",3.3,500.0
Foodbell,"North Indian, Chinese, Biryani",2.8,300.0
Foodhall,"Italian, Bakery, Fast Food",4.0,1000.0
Foodiction,"North Indian, Fast Food, Chinese, Burger",2.8,500.0
Foodie,"Chinese, Fast Food",2.9,300.0
Foodie Nation,"North Indian, Chinese, Arabian",3.5,1000.0
Foodie's Affair,"North Indian, Chinese",3.5,400.0
Foodies Choice,"Arabian, Chinese, Fast Food, Beverages",3.7,150.0
Foodies Club,"South Indian, Chinese, North Indian, Sandwich, Rolls",3.4,300.0
Foodies Delight,"North Indian, Fast Food, Beverages",3.8,400.0
Foodies Express,"Chinese, North Indian, Arabian, Biryani",3.7,400.0
Foodies Family Restaurant,"North Indian, Chinese",3.4,300.0
Foodies Hub,"North Indian, South Indian, Seafood",3.1,500.0
Foodiesthan,"Cafe, Fast Food, North Indian",3.7,600.0
FoodIshq,North Indian,4.0,450.0
Foodism,"North Indian, Chinese",4.1,300.0
Foodizo,"Desserts, Fast Food, Continental",3.6,300.0
Foodlieious Multi Cuisine,North Indian,2.8,100.0
Foodmazic,"BBQ, Beverages, Burger, Rolls, Tea",3.7,200.0
Foody Baba,"North Indian, Chinese, Mughlai",3.1,500.0
Foody's,"North Indian, South Indian",3.8,250.0
Foodys Adda,Fast Food,3.2,300.0
Foody's Land,Fast Food,2.8,300.0
Forage,"Healthy Food, Beverages, European, Salad",4.1,1500.0
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Continental,3.1,500.0
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Continental,3.1,500.0
Fort Kochi,"Kerala, Seafood",4.1,1800.0
Four Seasons Fast Food,"North Indian, Chinese, Biryani",3.3,400.0
Four Seasons Fast Food Center,"North Indian, Chinese, Biryani",3.7,400.0
Foxtail Rodeo,"Chinese, Street Food",3.5,300.0
Foxtrot,"North Indian, Chinese, Continental, Momos",4.4,1200.0
Foxtrot - House of Subculture,"Cafe, American, Asian, North Indian",4.4,1000.0
Fragrant Kitchen,"North Indian, Chinese, Cafe, Desserts",3.7,700.0
Freeze It,Ice Cream,3.5,300.0
